0,1,2,3,4,5,6
-0.139736623,-2.3883636,-0.12578845,-2.751756191,-0.356877744,-0.057278872,0.365378857
-1.235358357,-1.111780763,0.003115922,-1.328686476,0.515327454,-0.522969007,0.426164001
1.999464512,1.112935066,0.061124146,-0.44728595,4.363317013,-0.395002365,-0.034921929
-0.164702177,-2.383882046,0.648394525,-3.026751041,-0.417405069,0.236298084,-0.009869993
-1.223467469,-1.112478018,0.196401,0.395666957,0.119433202,-0.382725239,-0.04546468
1.989273548,1.13244009,-0.071337581,-0.410257638,4.573124409,0.01528722,-0.443833828
-0.497690558,-2.311002493,-0.395206958,-0.073472142,-1.398530364,-0.018447191,0.484637767
-1.055895209,-1.121272683,0.107841462,-0.323421955,0.172817558,-0.63337034,0.052453727
1.842060328,1.428419352,0.098416507,3.907127619,2.816122293,-0.565212488,-0.157823816
-0.515515208,-2.30262661,0.242533058,-2.363390923,-1.06361258,0.163954675,0.19046554
-1.046088457,-1.121676564,-0.253230065,-2.395588875,0.854335725,-0.324648857,-0.023056969
1.83319211,1.45821476,-0.925482213,-0.526735187,2.481999636,-0.213817358,-0.62083596
-0.633610845,-2.223825932,1.312144876,-2.971874237,-0.230931863,0.662019134,0.544461429
-0.97819078,-1.122420073,0.380268842,0.7672019,-0.126587421,-0.338983417,-0.026256278
1.771300077,1.724580765,0.262084067,-0.417062998,4.511968613,0.440071106,0.23325108
-0.647655845,-2.213994503,0.063819461,2.587704659,-2.237742424,-5.79059E-05,-0.258597255
-0.969587207,-1.12203455,0.537820935,3.103890419,0.322811753,-0.303692758,-0.255589128
1.76333952,1.754695177,-0.484051466,1.340082288,1.721370935,-0.587106824,-0.497570217
-0.741099834,-2.110920906,-0.414087981,-0.080179572,-3.177283525,0.677292824,0.073121011
-0.909963012,-1.108576536,-0.269854486,-3.601765156,-1.580120444,-0.594683409,-0.408891022
1.707413673,2.023138523,-0.583354175,1.757779121,1.824453831,-0.191523671,0.363793969
-0.75243783,-2.119069099,0.211182266,-2.20284605,2.657585144,0.779347062,-0.086899161
-0.90231216,-1.11009109,0.154097259,1.710660934,1.29551518,-0.513976753,-0.218063906
1.700117826,2.004799604,-0.952168763,-0.469532192,2.403190613,0.339455009,-0.583056331
-0.84600538,-2.119345903,0.279910177,1.289459825,-2.884003639,0.316939056,0.423808068
-0.834986448,-1.110205054,-0.4032166,0.372516751,-0.543037176,-0.292359233,0.095634878
1.634727359,2.003881454,-0.515624821,2.146214247,1.820497513,0.324891686,0.452063322
-0.856306076,-2.111418247,1.080740809,-1.653578162,-1.459523797,0.539353788,-0.351699173
-0.827205777,-1.108894944,0.129324168,2.001036406,-2.858293056,-0.145422071,-0.023209393
1.627081513,2.022768497,-0.026082695,-0.421171486,3.11266613,0.395790339,-0.63485688
-0.928230882,-2.104399204,0.458387524,0.272148728,-1.963346839,0.325441718,0.552229345
-0.768673897,-1.107675791,-0.368278801,-3.306498528,-2.737085819,-0.408488452,-0.437646329
1.56828022,2.039286137,-0.305597126,1.939371228,2.85858655,-0.447422624,0.378274441
-0.936588883,-2.096909523,0.249281943,-2.175358772,-0.545161843,0.300057113,0.344237208
-0.76142931,-1.106275916,0.154723555,1.757842541,-2.254282951,-0.330260396,0.096436113
1.560907364,2.05600214,-0.868246615,-0.461184442,3.713698626,0.061207771,-0.78788507
-0.994897842,-2.046367407,1.140085936,-2.014153004,-1.162963033,0.532303333,0.687056959
-0.70837903,-1.094932199,0.060052842,-2.919153214,0.981538713,-0.083195865,-0.229851604
1.505919456,2.160678148,0.50819844,-0.151594743,1.978859425,-0.392018914,0.434664667
-1.002484798,-2.038662434,0.543606341,0.690688848,-0.785197556,0.002792895,0.074836344
-0.700989008,-1.09294498,-0.372446746,-2.948159218,-2.431446075,-0.280781984,0.022755057
1.498169899,2.175161123,-0.311987519,1.901402593,3.601445198,-0.456485271,-0.711489439
-1.053585291,-2.011623621,0.547235489,-0.889809251,-2.197541475,0.466574997,0.502402604
-0.649309874,-1.0857867,-0.180126011,-3.852105379,0.805294812,-0.126303285,-0.141774148
1.443100929,2.225245476,-0.080564976,1.254703045,-0.774224699,-0.418430924,0.637218952
-1.06029439,-2.00692296,-0.970616162,-0.999024749,-2.751425028,-0.789056778,0.072048098
-0.642222762,-1.084571481,0.223388523,2.381427765,-2.855716467,-0.577206016,0.295577854
1.435424328,2.233820677,-0.774490237,-0.202182695,2.213479519,-1.19960928,-1.059674263
-1.101753235,-1.988787174,0.873698831,-2.400794029,-0.49048996,0.368112981,0.399862677
-0.596040964,-1.079530239,-0.142373517,1.638985157,-1.511528611,-0.293178678,0.278816253
1.384928942,2.265862703,-0.429067016,-0.450551093,4.045248508,-0.372729242,0.16821225
-1.108170867,-1.979481697,-0.187126219,-0.719215751,-2.703761339,-0.212659121,0.115423754
-0.588584542,-1.076808453,-0.481652021,-3.858617306,0.082872622,-0.596257925,0.095308155
1.376622796,2.281726599,-0.673879206,1.219291329,-0.588584483,-0.330227077,-0.846199811
-1.147344828,-1.925070643,-0.668710828,0.943146765,-0.614842236,0.497290283,0.177774459
